"loan_status","loan_amnt","int_rate","annual_inc","dti","delinq_2yrs","inq_last_6mths","pub_rec","revol_util","total_acc","term_36 months","term_60 months","region_Midwest","region_Northeast","region_South","region_West","grade_A","grade_B","grade_C","grade_D","grade_E","grade_F","grade_G","emp_length_0-3 years","emp_length_4-6 years","emp_length_7-9 years","emp_length_10+ years","home_ownership_MORTGAGE","home_ownership_OWN","home_ownership_RENT","verification_status_Not Verified","verification_status_Source Verified","verification_status_Verified","purpose_group_Big Purchase","purpose_group_Debt","purpose_group_Home","purpose_group_Medical/Other"
"Current",14000,0.089,150000,14.02,0,0,0,0.629,25,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"Current",6200,0.1242,38400,4.94,0,0,0,0.759,11,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",6000,0.1465,50000,20.02,0,1,0,0.541,19,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
"Current",12000,0.0991,40000,1.29,0,0,0,0.125,7,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
"Current",25000,0.1269,41658,20.88,0,0,0,0.322,18,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
"Current",35000,0.2206,67000,21.55,0,0,0,0.996,22,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",20000,0.1427,57000,17.35,0,0,0,0.921,17,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
"Current",35000,0.1242,270000,6.78,0,0,0,0.604,26,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"Current",24800,0.1427,95000,3.89,0,0,0,0.048,5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
"Current",35000,0.1991,204000,15.36,0,3,0,0.922,19,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"Current",17100,0.1427,94000,15.03,0,0,0,0.642,41,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",10575,0.1171,50000,22.81,0,0,0,0.529,24,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",4000,0.1527,19200,7.13,0,1,0,0.158,8,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
"Current",21000,0.1269,75000,13.92,0,2,0,0.826,23,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"Current",12000,0.1427,53100,22.85,0,0,0,0.64,24,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
"Current",20000,0.1427,102000,8.46,0,0,0,0.5,29,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"Current",24000,0.1269,94000,17.8,0,2,0,0.317,28,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"Current",30000,0.2235,290000,7.26,0,0,0,0.514,36,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",35000,0.1242,61200,22.43,0,0,0,0.408,19,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",12000,0.1727,82500,14.11,0,0,0,0.919,11,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",9325,0.1171,46000,27.99,0,0,0,0.887,27,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"Current",20000,0.1242,120000,9.54,0,1,0,0.025,53,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",24000,0.1758,160000,14.83,0,0,0,0.701,54,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
"Current",20000,0.1864,57000,21.07,0,1,0,0.886,32,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",17500,0.1171,35000,15.15,0,0,0,0.015,17,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"Current",12000,0.1349,63000,23.66,0,0,0,0.717,21,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",20000,0.1171,120000,6.51,0,0,0,0.031,20,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
"Current",9375,0.2167,38000,14.59,0,3,0,0.249,40,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"Current",8300,0.1465,48000,19.23,0,2,0,0.27,19,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",25000,0.1677,52800,21.27,0,0,0,0.423,52,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",14000,0.203,47000,5.95,0,0,0,0.882,10,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
"Current",35000,0.2206,95800,21.81,0,1,0,0.488,47,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",20000,0.1758,75000,20.61,0,0,0,0.738,9,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Late",35000,0.1349,85000,11.34,0,1,0,0.376,24,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
"In Grace Period",13600,0.1727,51000,22.64,0,0,0,0.797,20,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",15000,0.1349,94000,12.05,1,0,0,0.672,50,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
"Current",12375,0.1349,42000,28.54,0,1,0,0.457,14,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",22400,0.1171,106000,29.25,0,0,0,0.47,24,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",25000,0.1825,156000,5.85,0,0,0,0.508,23,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
"Current",15000,0.1242,36000,8.83,0,0,0,0.847,11,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0
"Current",16000,0.1349,96000,4.67,1,0,0,0.336,35,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",18000,0.1065,40000,13.62,0,0,0,0.307,27,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"Current",16000,0.1727,180000,12.84,0,1,0,0.22,42,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
"Current",12000,0.1527,48000,11.65,0,1,0,0.974,6,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
"Current",20000,0.1465,106000,9.03,0,3,0,0.164,16,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
"Current",25000,0.1065,38400,22.47,0,0,0,0.284,41,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
"Current",12000,0.1065,72000,12,0,1,0,0.282,33,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"Current",30000,0.2274,130000,16.56,0,1,0,0.648,25,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",17725,0.1171,57000,28.25,0,0,0,0.362,41,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",20000,0.1825,62000,17.79,0,0,0,0.894,11,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
"Current",15000,0.1349,72000,1.17,0,1,0,0.153,7,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
"Current",15000,0.1758,65000,15.49,1,3,0,0.515,27,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",12600,0.1942,55000,17.74,0,1,0,0.869,20,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",25000,0.1242,150000,14.27,0,2,0,0.631,30,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
"Current",5000,0.1065,79200,22.53,0,0,0,0.46,37,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
"Current",9400,0.1427,62000,24.15,0,1,0,0.456,24,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"Current",12600,0.1269,64590,18.04,0,0,0,0.802,13,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"Current",24000,0.2206,91200,9.05,1,1,0,0.211,13,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
"Current",2800,0.0991,33204,1.08,0,1,0,0.07,11,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
"Current",12175,0.1065,106000,15.5,0,1,0,0.403,33,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",15000,0.1677,88000,5.66,0,0,0,0.357,23,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",25000,0.1242,68000,19.24,0,1,0,0.364,21,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",15850,0.1349,40000,28.71,0,1,0,0.471,15,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",3000,0.1065,90000,11.53,0,0,0,0.864,12,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
"Current",6625,0.1427,25995,24.68,0,3,0,0.72,26,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",12800,0.1242,98300,19.46,0,0,0,0.433,44,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"Current",14000,0.1727,77000,15.05,0,2,1,0.522,36,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"Current",12000,0.1903,140000,8.32,1,0,0,0.977,42,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"Current",20000,0.1065,90000,2.16,0,0,0,0.184,13,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
"Current",27000,0.1065,61900,18.92,0,0,0,0.633,26,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
"Current",35000,0.2089,77160,9.56,0,1,0,0.332,44,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
"Current",14000,0.079,53000,27.74,0,0,0,0.063,26,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"Current",28000,0.1427,75000,19.86,0,0,0,0.322,48,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",15000,0.1677,72000,20.5,0,0,0,0.369,30,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
"Current",5150,0.1864,34992,17.59,0,3,1,0.873,21,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",34000,0.1991,243000,15.59,0,0,0,0.489,39,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"Current",30000,0.1349,60000,14.16,0,2,0,0.109,37,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"Current",25000,0.1465,70000,21.98,0,6,0,0.38,32,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",20000,0.2391,90000,13.91,0,1,0,0.991,17,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",12800,0.1864,80000,12,0,1,0,0.483,21,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",27000,0.1942,95000,14.51,0,0,0,0.762,16,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"Current",27500,0.1942,55000,8.01,0,0,0,0.498,23,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
"Current",13000,0.089,35000,16.9,0,0,0,0.298,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
"Current",8575,0.1065,47000,20.78,0,1,0,0.636,18,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
"Current",35000,0.1269,150000,7.55,0,1,0,0.323,24,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
"Current",20000,0.1065,40000,22.38,0,0,0,0.511,7,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
"Current",24000,0.2089,78500,6.76,0,3,0,0.847,15,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",35000,0.1242,108000,19,0,0,0,0.547,28,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",30000,0.2089,174996,9.94,1,1,0,0.815,22,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
"Current",15000,0.1427,44000,16.5,0,0,0,0.487,15,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",30000,0.1903,150000,15.18,0,0,0,0.568,45,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",30000,0.1242,105000,18.1,0,0,0,0.768,38,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",14000,0.0991,70720,8.84,0,2,0,0.357,20,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"Current",25000,0.1903,44400,18.65,0,0,0,0.879,14,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
"Current",25000,0.1065,50000,15.38,0,0,0,0.505,22,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"Current",25000,0.1727,140000,24.17,0,0,0,0.631,54,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
"Current",5750,0.1427,54000,18.11,0,0,0,0.893,32,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",16000,0.1727,52044,1.94,1,1,0,0.291,16,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"Current",15000,0.1065,190000,17.04,0,1,0,0.038,28,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
"Current",7200,0.1864,30000,13.56,0,2,0,0,13,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
"Current",35000,0.1677,85000,2.95,0,0,0,0.884,11,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",13600,0.1758,81060,8.1,1,1,0,0.425,15,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
"In Grace Period",14400,0.1758,89000,7.48,4,0,0,0,22,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
"Current",21000,0.1465,72000,22.98,0,1,0,0.644,27,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
"Current",18000,0.1596,114000,14.29,0,2,0,0.79,34,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",20000,0.1758,117996,18.28,1,2,0,0.578,36,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",23000,0.1758,55000,17.76,0,1,0,0.394,15,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",12000,0.089,50000,8.98,0,0,0,0.227,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
"Current",25000,0.1825,120000,17.43,1,3,0,0.922,20,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
"Current",30000,0.1427,80000,17.43,1,0,0,0.496,23,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",25000,0.1349,50000,19.97,0,0,0,0.626,12,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
"Current",21725,0.1349,69200,25.04,0,4,0,0.581,36,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",15000,0.089,64000,8.2,0,0,0,0,20,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
"Current",4800,0.1991,41000,24.61,0,1,0,0.996,23,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
"Current",15000,0.1269,44500,11.24,0,1,0,0.368,46,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
"Current",35000,0.1758,65000,16.49,0,0,0,0.891,25,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
"Current",14400,0.1942,68800,9.23,1,0,0,0.607,38,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"Current",12000,0.1903,39600,20.97,1,1,0,0.325,15,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
"Current",30000,0.2089,70000,15.33,1,0,0,0.738,7,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"Current",14000,0.1596,70000,6.89,0,2,0,0.21,32,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
"Current",35000,0.1171,75000,19.87,0,0,0,0.342,32,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",11100,0.089,85356,21.23,0,0,0,0.406,39,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",12000,0.1727,90000,16.83,0,1,0,0.873,12,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
"Current",29175,0.1825,58000,16.7,0,1,0,0.469,17,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"Current",30000,0.1903,60000,20.98,0,0,0,0.6,28,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",5000,0.2089,74000,17.95,0,0,0,0.988,27,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
"Current",6000,0.1596,39500,8.93,0,1,0,0.666,11,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
"Current",35000,0.1171,120000,11.4,0,0,0,0.15,29,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",12000,0.1269,1e+05,5.22,0,4,0,0.446,24,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"Current",28000,0.1465,150000,12.03,0,1,0,0.604,45,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",12600,0.1427,65000,15.71,0,0,0,0.259,34,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",25875,0.2313,90000,21.64,0,1,0,0.954,24,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",25000,0.1171,93000,14.98,0,1,0,0.273,30,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",32875,0.1596,60000,22.5,0,1,0,0.721,29,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
