"loan_status","loan_amnt","int_rate","annual_inc","dti","delinq_2yrs","inq_last_6mths","pub_rec","revol_util","total_acc","term_36 months","term_60 months","region_Midwest","region_Northeast","region_South","region_West","grade_A","grade_B","grade_C","grade_D","grade_E","grade_F","grade_G","emp_length_0-3 years","emp_length_4-6 years","emp_length_7-9 years","emp_length_10+ years","home_ownership_MORTGAGE","home_ownership_OWN","home_ownership_RENT","verification_status_Not Verified","verification_status_Source Verified","verification_status_Verified","purpose_group_Big Purchase","purpose_group_Debt","purpose_group_Home","purpose_group_Medical/Other"
"Current",12500,0.0991,42000,17.09,0,1,0,0.109,14,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"Current",16275,0.1269,50000,27.79,0,1,0,0.457,25,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",16500,0.1427,47400,11.9,0,3,0,0.909,21,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"Current",5750,0.1427,67000,19.27,0,0,0,0.486,14,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
"In Grace Period",20000,0.1942,41145.6,15.57,0,1,0,0.714,18,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",30000,0.1242,50400,19.88,0,0,0,0.556,22,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",30000,0.1349,135000,15.96,0,1,0,0.3,42,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",23275,0.1065,52446,18.99,0,0,0,0.515,26,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",8000,0.1942,102000,11.38,0,1,0,0.391,18,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
"Current",12000,0.0991,72000,16.18,0,0,0,0.1,23,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"Current",5000,0.1758,64000,12.47,1,1,0,0.166,15,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",7075,0.1242,26400,12.82,0,0,0,0.945,12,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
"In Grace Period",26200,0.2274,52000,17.77,0,3,0,0.568,25,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",16200,0.1242,70000,23.19,0,0,0,0.767,24,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",5000,0.1465,36000,18.1,0,1,0,0.53,18,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
"Current",25000,0.1427,159000,15.68,0,0,0,0.933,21,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",10000,0.1427,88000,12.74,0,2,0,0.765,21,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
"Current",4500,0.1825,60000,9.76,0,0,0,0.589,5,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
"Current",13000,0.1427,180000,9.69,0,0,0,0.731,27,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",13000,0.1727,37000,12.03,0,1,0,0.768,12,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",15000,0.1825,240000,7.13,1,0,0,0.57,34,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"Current",35000,0.1171,78500,2.68,0,0,0,0.073,17,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"Current",15000,0.1864,44004,21,1,0,0,0.321,39,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
"Current",12000,0.1269,42996,9.13,2,0,0,0.047,21,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"Current",16800,0.0991,49000,16.97,0,1,0,0.287,37,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
"Current",35000,0.1942,110000,20.79,1,2,0,0.65,25,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",13500,0.1677,61368,24.01,0,2,0,0.688,30,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
"Current",20000,0.1465,65000,26.4,0,3,0,0.675,36,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",23675,0.1269,52500,20.07,0,1,0,0.532,41,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",14075,0.1171,56000,20.38,0,0,0,0.381,20,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",18800,0.1991,60000,22.88,0,1,0,0.95,21,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",20000,0.1465,60000,15.44,0,1,0,0.604,12,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",25000,0.1825,101000,16.27,0,0,0,0.772,25,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"Current",30000,0.1065,60000,10.64,0,0,0,0.008,29,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",16000,0.1825,140000,18.55,0,2,0,0.745,63,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
"Current",21000,0.1527,86000,10.05,0,2,0,0.563,15,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",30000,0.1171,120000,11.8,0,1,0,0.31,35,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
"Current",4800,0.079,50000,0.6,0,0,0,0.07,26,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
"Current",16000,0.1596,48000,14.6,1,2,0,0.736,32,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"Current",15200,0.1903,38000,12.88,0,0,0,0.831,28,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",25000,0.1758,84000,22.43,0,1,0,0.482,18,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
"Current",17500,0.1171,60996,19.56,0,1,0,0.085,21,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
"Current",20000,0.1825,360000,1.99,0,1,0,0.705,21,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"Current",14225,0.1242,80000,21.99,1,0,0,0.33,25,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",15000,0.1991,46500,18.35,1,1,0,0.701,22,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",20000,0.203,65000,20.34,0,3,0,0.613,22,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
"Current",15250,0.2089,30696,18.8,1,2,0,0.876,25,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",15250,0.1269,55000,27.03,0,3,0,0.623,26,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",17600,0.1677,70900,23.27,0,0,0,0.691,18,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",12000,0.1242,90000,14.41,0,0,0,0.379,21,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
"Current",35000,0.1427,117500,11.23,0,1,0,0.41,34,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",20000,0.1864,45000,22.35,0,1,0,0.96,11,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",12800,0.1269,55000,8.97,0,2,0,0.6,18,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",4625,0.0991,50000,28.51,0,0,0,0.307,46,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",21000,0.1727,55000,19.51,0,2,0,0.703,17,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",20000,0.1991,60000,20.04,0,2,0,0.696,19,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",20000,0.1269,42116,15.73,0,2,0,0.385,18,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"Current",30000,0.1171,63000,8.04,0,0,0,0.278,24,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",12000,0.1942,103000,10.57,4,1,0,0.337,22,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",12000,0.1427,72000,20.63,0,0,0,0.737,25,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
"Current",25000,0.1903,50000,15.05,0,0,0,0.671,37,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",14000,0.1427,65000,17.75,0,1,1,0.321,16,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",14000,0.1427,82000,18.37,0,0,0,0.942,29,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
"Current",5700,0.1864,107004,5.47,2,0,0,0.918,33,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
"Current",22000,0.1427,85000,13.48,0,0,0,0.808,37,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",31700,0.2089,250000,17.62,0,0,0,0.978,24,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",35000,0.1242,1e+05,10.97,0,0,0,0.546,25,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",12000,0.079,40000,21,0,0,0,0.29,29,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"Current",15500,0.1349,30720,22.46,0,1,0,0.64,15,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"Current",15850,0.1864,43000,23.44,0,2,0,0.485,12,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"Current",12000,0.089,47148,24.64,0,0,0,0.388,14,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
"Current",2500,0.1677,53700,0.56,0,0,0,0.612,14,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
"Current",24000,0.1825,368000,0.09,1,0,0,0.122,9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
"Current",10000,0.1171,43992,10.83,0,0,0,0.431,17,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
"Current",28000,0.1465,175000,8.43,0,2,0,0.488,33,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",6000,0.1727,99996,2.18,0,0,0,0.499,8,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",28000,0.1269,115000,6.66,0,0,0,0.343,8,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
"Current",4450,0.1942,26436,12.48,0,2,0,0.778,38,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
"Current",3875,0.1903,75000,14.86,0,3,1,0.861,11,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
"Current",30000,0.2235,116000,22.41,0,0,0,0.77,30,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",25200,0.1349,50000,4.58,0,3,0,0.447,18,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
"Current",16000,0.1527,125000,14.79,0,2,0,0.313,14,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"Current",2000,0.1427,32004,19.31,1,0,1,0.682,32,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
"Current",12000,0.1242,87996,19.5,0,0,0,0.662,35,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
"Current",5000,0.1942,39996,7.8,0,1,0,0.558,7,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",16000,0.1269,65000,16.65,0,1,0,0.576,23,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",21600,0.1171,75000,20.82,0,0,0,0.53,29,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",4000,0.1269,66996,14.81,0,1,0,0.713,16,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
"Current",31025,0.2206,80000,20.01,0,0,0,0.993,12,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",35000,0.1171,102000,10.99,0,0,0,0.366,36,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",21000,0.1349,68000,3.39,0,1,0,0.38,12,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
"Current",24250,0.1758,80000,16.45,0,1,0,0.536,53,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",35000,0.1242,60960.48,21.36,0,0,0,0.628,37,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",10000,0.089,76728,19.39,0,0,0,0.453,29,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"Current",20000,0.1677,80000,21.12,0,1,0,0.6,39,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
"Current",27200,0.1903,165000,13.36,0,0,0,0.726,29,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",20125,0.1065,70000,12.65,0,0,0,0,17,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
"Current",11625,0.0991,36000,9.03,0,0,0,0.382,19,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
"Current",35000,0.2089,127000,14.44,1,0,0,0.827,35,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
"Current",2600,0.1727,95000,5.36,0,1,0,0.923,14,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
"Current",25000,0.1427,129996,18.62,0,3,0,0.454,36,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",12000,0.1825,52000,21.23,0,3,0,0.783,38,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",12000,0.1465,81996,10.13,0,2,0,0.327,22,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
"Current",2600,0.1991,74400,16.69,0,0,0,0.73,8,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
"Current",20000,0.1269,175000,15.18,0,0,0,0.825,40,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
"Current",35000,0.203,74000,19.05,0,0,0,0.683,21,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
"Current",15000,0.1596,56000,12.62,0,1,0,0.679,23,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",1500,0.1596,24960,13.75,0,2,0,0.558,5,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
"Current",24600,0.1269,43538,11.38,0,2,0,0.501,33,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",12025,0.0991,97200,19.57,0,2,0,0.393,32,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
"Current",11000,0.1942,62400,23.12,0,0,0,0.544,31,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
"Current",3500,0.1171,44004,10.23,0,1,0,0.221,21,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"Late",12600,0.1864,43000,9.29,1,0,0,0.041,17,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
"Current",30000,0.0991,130000,1.88,0,0,0,0.086,34,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"Current",4000,0.1677,54996,10.74,1,2,0,0.204,36,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"Current",20000,0.1727,291996,4.81,0,0,0,0.591,19,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",16000,0.1349,57500,11.1,0,1,0,0.426,13,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
"Current",15600,0.1991,123000,7.69,0,0,0,0.293,11,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
"Current",8000,0.2274,86400,4.28,0,2,0,0.839,6,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
"Current",15000,0.1758,112000,14.55,0,1,0,0.997,9,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"Current",6000,0.0991,30000,9.52,0,0,0,0.272,16,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
"Current",5000,0.1825,24996,4.18,0,1,0,0.878,9,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"Current",14125,0.1427,39036.96,22.62,0,0,1,0.867,37,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
"Current",17000,0.1065,34000,13.02,0,0,0,0.151,8,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
"Current",30000,0.1171,125000,16.4,0,0,0,0.591,32,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",18200,0.203,52800,16.36,0,0,0,0.781,17,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"Current",12000,0.1171,30000,9.72,0,1,0,0.359,17,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
"Current",24000,0.1349,55000,19.68,0,1,0,0.335,9,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"Current",25000,0.1242,1e+05,15.89,0,1,0,0.33,36,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"Current",35000,0.1099,55000,20.79,0,0,0,0.487,16,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",22000,0.1199,60000,26.55,0,1,0,0.381,28,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"Current",16000,0.1727,150000,13.13,0,2,0,0.918,14,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"Current",35000,0.1349,1e+05,2.05,0,2,0,0.251,24,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
"Current",13675,0.1171,60000,24.22,0,0,0,0.689,27,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
